building_id,ts,temp_c,humidity_pct,co2_ppm,occupancy_pct,kwh,water_l,alarm_count
Z01,2026-07-17T17:30:00.000Z,22.9,43,461,3,71.1,5615,0
Z01,2026-07-17T18:30:00.000Z,22.4,49,441,5,73.1,5792,0
Z01,2026-07-17T19:30:00.000Z,22.9,57,441,5,73,5140,0
Z01,2026-07-17T20:30:00.000Z,21.7,46,480,2,70.8,4904,0
Z01,2026-07-17T21:30:00.000Z,23.3,44,434,6,74.2,7139,0
Z01,2026-07-17T22:30:00.000Z,22.3,51,449,6,74.1,5192,0
Z01,2026-07-17T23:30:00.000Z,22.1,54,492,6,73.9,7127,0
Z01,2026-07-18T00:30:00.000Z,22.5,57,435,5,72.6,6403,0
Z01,2026-07-18T01:30:00.000Z,23.1,44,492,5,75.7,5174,0
Z01,2026-07-18T02:30:00.000Z,22.1,53,442,5,80,7079,0
Z01,2026-07-18T03:30:00.000Z,22.4,57,460,3,79.1,5566,0
Z01,2026-07-18T04:30:00.000Z,22.0,49,422,4,83.6,5694,0
Z01,2026-07-18T05:30:00.000Z,21.8,47,506,5,84.8,8366,0
Z01,2026-07-18T06:30:00.000Z,21.9,44,480,6,87,5880,0
Z01,2026-07-18T07:30:00.000Z,22.2,46,453,5,83.5,5753,0
Z01,2026-07-18T08:30:00.000Z,22.1,46,490,4,83,4444,0
Z01,2026-07-18T09:30:00.000Z,22.4,47,467,5,81.3,5113,0
Z01,2026-07-18T10:30:00.000Z,22.4,58,426,3,76.2,5566,0
Z01,2026-07-18T11:30:00.000Z,22.3,45,445,4,74.7,6983,0
Z01,2026-07-18T12:30:00.000Z,23.3,54,473,2,69.1,7330,0
Z01,2026-07-18T13:30:00.000Z,22.1,57,475,5,73,4482,0
Z01,2026-07-18T14:30:00.000Z,23.1,52,452,5,72,5131,0
Z01,2026-07-18T15:30:00.000Z,22.7,54,439,2,69.5,6720,0
Z01,2026-07-18T16:30:00.000Z,22.9,56,434,4,72.7,6971,0
Z01,2026-07-18T17:30:00.000Z,22.6,43,441,4,72.6,4429,0
Z01,2026-07-18T18:30:00.000Z,23.2,52,475,6,74.2,4566,0
Z01,2026-07-18T19:30:00.000Z,22.0,48,451,4,72.1,6923,0
Z01,2026-07-18T20:30:00.000Z,23.2,48,482,9,76.7,5479,0
Z01,2026-07-18T21:30:00.000Z,23.2,45,492,9,77.8,6882,0
Z01,2026-07-18T22:30:00.000Z,22.9,56,423,3,71.7,4375,0
Z01,2026-07-18T23:30:00.000Z,23.2,58,418,2,70.5,4878,0
Z01,2026-07-19T00:30:00.000Z,21.8,58,483,9,76.4,6816,0
Z01,2026-07-19T01:30:00.000Z,23.3,46,808,57,126.6,8476,0
